Time,Authorofthisform,Titleofthework,Releaseyear,Authors,EmotionalinvolvementAffectivity,FreedomofscenarioAgencyIcanImust,HybridityVirtualizationdegree,PresenceHowmuchdoIfeelbeinghere,Immersionqualityofthehardware,Generalsubjectivejudgement,IflinearDurationinminute,IfnonlinearDurationinminuteindicatedbytheproducersdistributors
Linear,Loup Vuarnesson,VR-i,2016,Gilles Jobin,3,1,2,2,5,,5,
Non linear,Loup Vuarnesson,A blind Legend,2015,"DOWINO, France Culture, Radio France",4,1,,2,3,4,180,
Linear,Loup Vuarnesson,3 Dreams of black,2011,"Chris Milk, Google",3,2,2,1,1,3,3,
Non linear,Léa Mercier,Sept Alchimies en Réalité Virtuelle,2017,Julio et Juan Le Parc,2,1,1,2,3,2,13,
Non linear,Léa Mercier,La Porte,2018,VRAC Collective ( Virtual Reality Art Collective) - Sound design Luc Delva,3,2,4,3,2,3,15,
Linear,Rémi Sagot-Duvauroux,Your Spiritual Temple Sucks,2017,John Hsu,2,0,0,2,2,3,10,
Linear,Rémi Sagot-Duvauroux,Vaysha l’aveugle VR,2017,Theodore Ushev,2,1,0,1,2,3,8,
Non linear,Rémi Sagot-Duvauroux,"Incarna, Episode 1 - L'Epreuve",2018,"Nicolas Roy (Game Designer), Florian Guillaud (Art), Alyssa Landry (Narration)",5,4,0,5,5,5,,45
Non linear,Rémi Sagot-Duvauroux,Drunkn Bar Fight,2016,,4,3,0,3,3,3,,
Non linear,Rémi Sagot-Duvauroux,"Birdly, New York Experience",2014,"Max Rheiner, Fabian Troxler and Thomas Tobler",4,3,2,4,4,3,,
Linear,Rémi Sagot-Duvauroux,Vaysha l’aveugle VR,2017,Theodore Ushev,2,1,0,1,2,3,8,
Linear,Rémi Sagot-Duvauroux,Your Spiritual Temple Sucks,2017,John Hsu,2,0,0,2,2,3,10,
Non linear,Rémi Sagot-Duvauroux,A Fisherman's Tale,2019,"Balthazar Auxietre (Artistic Director), Alexis Moroz (Game Director)",5,3,0,4,4,4,,
Non linear,Sofia Kourkoulakou,VitRails,2018,collectif Continuum,2,3,4,3,2,4,,
Non linear,Sofia Kourkoulakou,Lucid,2015,"McKane, Rubanau, Skrypij",2,2,1,1,1,2,,
Linear,Rémi Ronfard,La maladie de la mort,2018,Christelle Derré,5,0,2,2,1,4,15,
Non linear,Rémi Ronfard,Back to the moon,2018,"Helene Leroux, Fx Goby",4,3,1,3,4,5,,5
Non linear,Rémi Ronfard,Virtual Play by Samuel Beckett,2017,"Néill O’Dwyer, Nicholas Johnson",2,3,4,3,,2,,20
Linear,Sofia Kourkoulakou,Legible City,1988,Jeffrey Shaw,1,3,2,2,3,3,,
Non linear,Sofia Kourkoulakou,InterACTE,2015,"Collectif VRAC, collaboration avec D. Bartas et MH Tramus",2,3,3,3,3,2,,
Non linear,Sofia Kourkoulakou,PokemonGO,2016,Dennis Hwang,2,1,4,4,4,4,,
Linear,Dionysios Zamplaras,LAB'SURD V3 (LABORATOIRE DE LA SURVIRTUALITE),2016,"Judith Guez, Guillaume Bertinet, Kevin Wagrez / Sound Design : Florian Costes",4,0,5,5,5,5,4,
Linear,Dionysios Zamplaras,CAVE,2018,Ken Perlin et NYU Future Reality Lab (New York City University),4,0,5,4,5,4,,
Linear,Sofia Kourkoulakou,Pina,2011,Wim Wenders,3,0,2,2,4,5,103,
Linear,Dionysios Zamplaras,The Inheritance,2014,Hsin-Chien Huang,,,,,,,10.5,
Linear,Sofia Kourkoulakou,osmose,1995,Char Davis,3,2,1,4,4,5,17,
Linear,Sofia Kourkoulakou,Opera BIS,2009,Hugues Aubin,2,2,3,2,2,3,,
Non linear,Sofia Kourkoulakou,Star Wars Galaxies,2003,George Lucas,2,2,1,3,3,3,,
Linear,Sofia Kourkoulakou,The Amazing Adventures of Spider-Man,1996,Kleizer Walczak,4,0,3,4,4,4,5,
Non linear,Sofia Kourkoulakou,Gallery Weekend Berlin,2012,François Garnier,3,4,4,4,4,4,,
Linear,Sofia Kourkoulakou,bientot l’été,2013,Auriea Harvey et Michaël Samyn,2,2,2,2,2,3,,
Non linear,Sofia Kourkoulakou,NOOMUSEUM,2004,Yann Mihn,3,3,3,4,4,4,,
,Sofia Kourkoulakou,L’Ouvroir,2008,Chris Marker & Max Moswitzer,2,1,2,1,2,3,,
Non linear,Dionysios Zamplaras,La camera insabbiata,2016,Laurie Anderson and Hsin-Chien Huang,4,5,2,4,4,5,,15
Linear,Léa Mercier,Fugue VR ,2018,Michel Reilhac et Yoann Bourgeois,3,0,0,2,3,3,12,
Linear,Léa Mercier,Nightlife,2015,Cyprien Gaillard,3,0,2,3,4,4,14,
Non linear,Léa Mercier,Disenchanted Island,2017,Olga Neuwirth,3,1,2,2,2,2,,20
Non linear,Fabienne Tsaï,"ALICE, THE VIRTUAL PLAY",2017,"Mathias Chelebourg et Marie Jourdren d’après L. Carrol, « Alice au pays des merveilles », « De l’autre côté du miroir ». ",5,3,5,5,5,5,,30
Linear,Fabienne Tsaï,ALTERATION,2017,"Jérôme Blanquet, Yann Apperry",1,0,0,1,1,1,17,
Non linear,Dionysios Zamplaras,In principio (e Poi),2013,Studio Azzuro,4,5,3,4,5,5,,
Non linear,Fabienne Tsaï,CRANE Y ARENA,2017,Alejandro González Iñárritu,4,1,4,4,4,5,,7
Linear,Fabienne Tsaï,HERDERS,2015,Félix Lajeunesse et Paul Raphaël,3,1,0,3,4,2,10,
Linear,Dionysios Zamplaras,Don't Starve,2013,Klei Entertainment,5,5,2,5,5,5,,
Linear,Fabienne Tsaï,HORS CADRE - L'ÎLE DES MORTS,2017,"Martin Charrière, Yann Marguet",1,1,2,2,2,1,5,
Non linear,Léa Mercier,Disciples,2016,"Matt Pyke, Chris Mullany, Simon Pyke",,,3,,,,,2
Non linear,Fabienne Tsaï,I NEVER PROMISED YOU A GARDEN,2017,Mélanie Courtinat,4,4,2,4,4,4,,10
Non linear,Léa Mercier,Dimoda 2.0,2015,"Alfredo Salazar-Caro, William Robertson",,,,,,,,
,Léa Mercier,Obduction,2016,Ryan Warzecha,,,,,,,,
Linear,Fabienne Tsaï,I PHILIP,2016,Pierre Zandrowicz et Rémi Giordano ,2,0,0,1,0,2,14,
Linear,Fabienne Tsaï,LES CITES MILLENAIRES,2018,"oeuvre collective IMA en partenariat avec l'UNESCO , soutien de Iconem et Ubisoft, ",2,0,0,2,2,1,10,
Non linear,Fabienne Tsaï,LUDICO XIMOAN,2017,"Patrick Donaldson, Yoann Douillet, Laurent Mpnnet, Vincent de Vevey",,5,5,2,4,4,,10
Linear,Rémi Ronfard,Holojam in wonderland,2017,David Gochfeld,4,4,5,4,5,4,20,
Non linear,Sofia Kourkoulakou,fenêtre sur chambre,2010,Nicolas Sordello et Raphaël Isdant,4,5,3,3,4,5,,
Linear,Sofia Kourkoulakou,Reenactment,2007,Eva and Franco Mattes,2,1,1,1,1,1,,
Linear,Fabienne Tsaï,MELITA,,,3,1,1,3,3,4,25,
Linear,Fabienne Tsaï,MIYUBI,2017,Félix La jeunesse et Paul Raphaël,2,0,1,4,4,4,40,
Linear,Fabienne Tsaï,MY NAME IS PETER STILLMAN,2017,Lysander Ashton,2,1,2,1,1,2,4,
Non linear,Fabienne Tsaï,NOTES ON BLINDNESS,2016,"Arnaud Colinart, Amaury La Burthe, Peter Middleton & James Spinney",1,2,0,1,1,2,,15
Linear,Fabienne Tsaï,SCAN PYRAMIDS VR,2017,Collectif,5,3,5,5,5,5,50,
Non linear,Fabienne Tsaï,SENS VR,2016,"Charles Ayats, Armand Lemarchand, Marc Antoine Mathieu (d'après la BD SENS de M.A.Mathieu)",1,2,0,1,1,1,,30
Linear,Fabienne Tsaï,SERGEANT JAMES,2016,Alexandre Perez,2,1,0,2,2,1,7,
Linear,Fabienne Tsaï,THE ENNEMY,2017,Karim Ben Khelifa,5,3,5,3,3,5,40,
Linear,Fabienne Tsaï,THE PROTECTORS,2017,"Kathryn Bigelow, Imraan Ismail",1,0,0,0,0,0,10,
Non linear,Fabienne Tsaï,UNREST VR,2017,"Jennifer Brea, Amaury La Burthe",4,2,1,4,3,4,,30
Non linear,Fabienne Tsaï,VOYAGE AU COEUR DE L'EVOLUTION,2017,"scientifiques du musée, chefs de projets Orange, studios Manzalab et Akenomy, C. Dédardin, équipe HTC",1,1,0,0,2,1,,20
Non linear,Fabienne Tsaï,WILD THE EXPERIENCE,2014,Félix Lajeunesse et Paul Raphaël - Studio Felix et Paul - Canada,4,2,2,3,3,3,3,
Non linear,Sofia Kourkoulakou,Pearl,2017,Patrick Osborne ,3,3,2,2,3,4,,6
Non linear,Sofia Kourkoulakou,Lost Animals Eden,2009,Nicolas Sordello,2,2,,2,2,3,,
Non linear,Rémi Sagot-Duvauroux,Firebird - La Peri,2016,"Balthazar Auxietre, Hadrien Lanvin",3,1,0,3,4,4,,15
Linear,Rémi Sagot-Duvauroux,L'Île des Morts,2018,Benjamin Nuel,3,0,0,3,3,3,13,
Non linear,Rémi Sagot-Duvauroux,Beat Saber,2018,"Ján Ilavský, Vladimír Hrinčár, Peter Hrinčár, Jaroslav Beck (Composer)",4,2,0,3,4,4,,
Linear,Rémi Sagot-Duvauroux,Conscious Existence,2018,Marc Zimmermann,3,0,0,1,3,3,12,
Non linear,Rémi Sagot-Duvauroux,Global seed Vault VR Experience,2016,Magali Daniaux and Cédric Pigot ,3,1,0,3,3,3,,
Non linear,Léa Mercier,Beyond Manzanar,2000,Tamiko Thiel et Zara Houshmand,,,,,,,,
Non linear,Léa Mercier,Proteus,2013,Ed Key,,4,0,,,2,,
Non linear,Léa Mercier,Prosthetic Head,2003,Stelarc,,4,4,,,,,
Non linear,Léa Mercier,Velvet-Strike,2002,"Anne-Marie Schleiner, Joan Leandre et Brody Condon",,4,,,,4,,
Non linear,Pierre Hénon,World Skin,1997,"Maurice Benayoun, Jean-Baptiste Barrière",4,1,2,3,3,4,,
Non linear,Pierre Hénon,Interactive plant growing,1992,Christa Sommerer et Laurent Mignonneau,2,4,3,2,3,5,,
Non linear,Pierre Hénon,Le diable est-il courbe,1994,Maurice Benayoun,5,2,2,4,3,4,,
Non linear,Pierre Hénon,Le tunnel sous l'Atlantique,1995,Maurice Benayoun,3,2,3,3,3,4,,
Linear,Pierre Hénon,Duet,2014,Glen Keane,3,1,1,3,2,5,4
